id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_manager,team_manager,model_scrum_team,project.group_project_manager,1,1,1,1
access_team_user,team_user,model_scrum_team,project.group_project_user,1,0,0,0
access_team_member_manager,team_member_manager,model_scrum_team_member,project.group_project_manager,1,1,1,1
access_team_member_user,team_member_user,model_scrum_team_member,project.group_project_user,1,0,0,0
access_sprint_plan_manager,sprint_plan_manager,model_scrum_sprint_plan,project.group_project_manager,1,1,1,1
access_sprint_plan_user,sprint_plan_user,model_scrum_sprint_plan,project.group_project_user,1,0,0,0
access_product_backlog_manager,product_backlog_manager,model_scrum_product_backlog,project.group_project_manager,1,1,1,1
access_product_backlog_user,product_backlog_user,model_scrum_product_backlog,project.group_project_user,1,0,0,0
access_user_story_manager,user_story_manager,model_scrum_user_story,project.group_project_manager,1,1,1,1
access_user_story_user,user_story_user,model_scrum_user_story,project.group_project_user,1,0,0,0
access_sprint_backlog_manager,sprint_backlog_manager,model_scrum_sprint_backlog,project.group_project_manager,1,1,1,1
access_sprint_backlog_user,sprint_backlog_user,model_scrum_sprint_backlog,project.group_project_user,1,0,0,0
access_sprint_task_manager,sprint_task_manager,model_scrum_sprint_task,project.group_project_manager,1,1,1,1
access_sprint_task_user,sprint_task_user,model_scrum_sprint_task,project.group_project_user,1,1,1,0
access_daily_meeting_manager,daily_meeting_manager,model_scrum_daily_meeting,project.group_project_manager,1,1,1,1
access_daily_meeting_user,daily_meeting_user,model_scrum_daily_meeting,project.group_project_user,1,0,0,0
access_sprint_review_meeting_manager,sprint_review_meeting_manager,model_scrum_sprint_review_meeting,project.group_project_manager,1,1,1,1
access_sprint_review_meeting_user,sprint_review_meeting_user,model_scrum_sprint_review_meeting,project.group_project_user,1,0,0,0
access_iteration_review_meeting_manager,iteration_review_meeting_manager,model_scrum_iteration_review_meeting,project.group_project_manager,1,1,1,1
access_iteration_review_meeting_user,iteration_review_meeting_user,model_scrum_iteration_review_meeting,project.group_project_user,1,0,0,0
access_sprint_stage_manager,sprint_stage_manager,model_scrum_sprint_stage,project.group_project_manager,1,1,1,1
access_sprint_stage_user,sprint_stage_user,model_scrum_sprint_stage,project.group_project_user,1,0,0,0
